,ID,name,value,description
120,79,High centre,,Zone of the goalmouth - See appendix 12
121,80,Low right,,Zone of the goalmouth - See appendix 12
122,81,High right,,Zone of the goalmouth - See appendix 12
123,82,Blocked,,Zone of the goalmouth - See appendix 12
124,83,Close left,,Zone of the goalmouth - See appendix 12
125,84,Close right,,Zone of the goalmouth - See appendix 12
126,85,Close high,,Zone of the goalmouth - See appendix 12
127,86,Close left and high,,Zone of the goalmouth - See appendix 12
128,87,Close right and high,,Zone of the goalmouth - See appendix 12
129,100,Six yard blocked,,Shot blocked on the 6 yard line
130,101,Saved off line,,Shot saved on the goal line
131,102,Goal mouth y co-ordinate,0-100,Y Co-ordinate of where a shot crossed goal line - see Appendix 12
132,103,Goal mouth z co-ordinate,0-100,Z Co-ordinate for height at which a shot crossed the goal line - see Appendix 12
133,134,Far Wide Left, n/a,NO LONGER USED - Shot from wide left
134,135,Far Wide Right, n/a,NO LONGER USED - Shot from wide right
135,146,Blocked x co-ordinate,0-100,The x pitch coordinate for where a shot was blocked
136,147,Blocked y co-ordinate,0-100,The y pitch coordinate for where a shot was blocked
137,276,Out on sideline,,Shot missed and went out on sideline
138,10,Hand,,Handball
139,11,6-seconds violation,,Goalkeeper held onto the ball longer than 6 seconds resulting in a free kick
140,12,Dangerous play,,A foul due to dangerous play
141,13,Foul,,All fouls
142,31,Yellow Card,,Player shown a yellow card
143,32,Second yellow,,Player receives a 2nd yellow card which automatically results in a red card
144,33,Red card,,Player shown a straight red card
145,34,Referee abuse,,Card shown to player because of abuse to the referee
146,35,Argument,,Card shown to player because of an argument
147,36,Fight,,Card shown to player because of their involvement in a fight
148,37,Time wasting,,Card shown to player for time wasting
149,38,Excessive celebration,,Card shown to player for excessively celebrating a goal
150,39,Crowd interaction,,Card shown to player because of contact or communication with the crowd
151,40,Other reason,,Card shown for unknown reason
152,95,Back pass,,Free kick given for an illegal pass to the goalkeeper which was collected by his hands or picked up
153,132,Dive,,Free kick or card event; player penalised for simulation
154,158,Persistent infringement,,Card shown to player for persistent fouls
155,159,Foul and abusive language,,Card shown for player using foul language
156,161,Encroachment,,Card shown for player who moves within 10 yards of an opponent's free kick
157,162,Leaving field,,Card shown for player leaving the field without permission
158,163,Entering field,,Card shown for player entering the field during play without referee's permission
159,164,Spitting,,Card shown for spitting
160,165,Professional foul,,Card shown for a deliberate tactical foul
161,166,Handling on the line,,Card shown to an outfield player for using their hand to keep the ball out of the goal
162,171,Rescinded card,,Referee rescind a card post match
163,172,No impact on timing,,Player booked on bench but who hasn't played any minutes in the match
164,184,Dissent,,Card shown when a player does not obey referee instructions
165,191,Off the ball foul,,Foul committed by and on a player who is not in possession of the ball
166,192,Block by hand,,Outfield player blocks a shot with their hand
168,242,Obstruction,,Foul committed is for obstruction
169,243,Unsporting Behaviour,,Card shown for unsporting behaviour
170,244,Not Retreating,,Card shown for player not retreating at a set-piece
171,245,Serious Foul,,Card shown for player committing a serious foul
172,264,Aerial Foul,,Foul committed aerially
173,265,Attempted Tackle,,Foul committed by an attempted tackle
174,289,Denied goal-scoring opp,,Foul committed by a player denying a goal-scoring opportunity
175,228,Own Shot Blocked,,Player blocks an attacking shot unintentionally from their teammate
177,291,Other Ball Contact Type,,"This is an automated extra event for DFL. It comes with a tackle or an interception and indicates if the player who made the tackle/interception retained the ball after this action or if the tackle/interception was a single ball touch (other ball contact with type “interception”, type “Defensive Clearance” or type “ TackleRetainedBall)."
178,190,From shot off target,,Used with Event 10. Indicates a shot was saved by the goalkeeper but in fact the shot was going wide and not on target
179,88,High claim,,Event 11 Claim - Goalkeeper claims possession of a crossed ball
180,89,1 on 1,,"When attacker was clear with no defenders between him and the goalkeeper (can be associated with 10, 11, 12, 13, 14, 15 or 16)"
181,90,Deflected save,,Event 10 Save; when goalkeeper saves a shot but does not catch the ball
182,91,Dive and deflect,,Event 10 Save; when goalkeeper saves a shot while diving but does not catch the ball
183,92,Catch,,Event 10 Save; when goalkeeper saves a shot and catches it
184,93,Dive and catch,,Event 10 Save; when goalkeeper saves a shot while diving and catches it
185,123,Keeper Throw,,Pass event - goalkeeper throws the ball out
186,124,Goal Kick,,Pass event - goal kick
187,128,Punch,,Clearance by goalkeeper where he punches the ball clear
188,139,Own Player,,Shot saved by goalkeeper that was deflected by a defender
189,173,Parried safe,,Goalkeeper save where shot is parried to safety
190,174,Parried danger,,Goalkeeper save where shot is parried but only to another opponent
191,175,Fingertip,,Goalkeeper save using his fingertips
192,176,Caught,,Goalkeeper catches the ball
193,177,Collected,,Goalkeeper save and collects possession of the ball
194,178,Standing,,Goalkeeper save while standing
195,179,Diving,,Goalkeeper save while diving
196,180,Stooping,,Goalkeeper saves while stooping
197,181,Reaching,,Goalkeeper save where goalkeeper reaches for the ball
198,182,Hands,,Goalkeeper saves with his hands - REPLACED by 267-272
199,183,Feet,,Goalkeeper save using his feet - REPLACED by 267-272
200,186,Scored,,Goalkeeper event - shots faced and not saved resulting in goal
201,187,Saved,,Goalkeeper event - shots faced and saved
202,188,Missed,,Goalkeeper event - shot faced which went wide or over. Did not require a save.
203,198,GK hoof,,Goalkeeper drops the ball on the ground and kicks it long towards a position rather than a specific player
204,199,Gk kick from hands,,Goalkeeper kicks the ball forward straight out of his hands
205,237,Low,,Indicates a low goal kick
206,267,Right Arm,,Saved via right arm
207,268,Left Arm,,Saved via left arm
208,269,Both Arms,,Saved via both arms
209,270,Right Leg,,Saved via right leg
210,271,Left Leg,,Saved via left leg
211,272,Both Legs,,Saved via both legs
212,273,Hit Right Post,,Hit right post after save
213,274,Hit Left Post,,Hit left post after save
214,275,Hit Bar,,Hit bar after save
215,287,Over-arm,,Indicates over-arm throw out from keeper
216,232,Unchallenged,,Goalkeeper smothers ball but is not under any challenge
217,14,Last line,,When a player makes a defensive action and they are the last person between the opponent and the goal
218,94,Def block,,Defender blocks an opposition shot. Shown with event 10.
219,167,Out of play,,Tackle or clearance event sent the ball out of play
220,169,Leading to attempt,,"A player error, event 51, which leads to an opponent shot on goal"
221,170,Leading to goal,,"A player error, event 51, which lead to an opponent scoring a goal"
222,185,Blocked cross,,Clearance; cross is blocked
223,239,By Wall,,Freekick situation blocked by wall - need associated outfielder hit
224,285,Defensive,,Indicates a defensive duel
225,286,Offensive,,Indicates an offensive duel
226,234,Home Team Possession,,Possession % in last 5 mins
227,235,Away Team Possession,,Possession % in last 5 mins
228,288,Out of Play Secs,,Amount of time the ball was out of play in the last 5 minutes
229,30,Involved,Player ID's in line up,This will show all players in the starting line up and available as a substitute
230,41,Injury,,"Substitution, event 18, because of injury"
231,42,Tactical,,"Substitution, event 18 for tactical reasons"
232,44,Player position,Dynamic,"Goalkeeper, Defender, Midfielder, Forward or Substitute. These are the playing positions associated with each player for the specific match they are playing in."
233,59,Jersey number,Shirt number of player(s),"This will be shown for substitutions, line ups, line up changes"
234,130,Team formation,Formation ID,See appendix 14
235,131,Team player formation,1 to 11,Player position within a formation - See appendix 14
236,145,Formation slot,1 to 11,Formation position of a player coming on - see appendix 14
237,194,Captain,Player ID,ID of the player who is the team captain
238,197,Team kit,Kit ID,Kit of the team
239,283,Coach ID,Coach ID,ID of the team coach
240,290,Coach Types,"'1,2,18,30,32,54,57,58,59'",Shows Coaches and involved roles
241,50,Official position,"'1, 2, 3, 4'","Referee, Linesman#1, Linesman#2, Forth official"
242,51,Official ID,Official ID,Unique ID for the official
243,200,Referee stop,,Referee stops play
244,201,Referee delay,,Delay in play instructed by referee
245,208,Referee Injury,,Referee injured
246,247,Offside,,Contentious decision relating to offside
247,235,Goal Line,,Contentious decision relating to ball crossing the goal line
248,53,Injured player id,ID of player injured,ID of the player who is injured and causing a delay in the game
249,202,Weather problem,,Bad weather stops or interrupts play
250,203,Crowd trouble,,Trouble within the crowd stops or delays play
251,204,Fire,,Fire with the stadium stops or delays play
252,205,Object thrown on pitch,,Object throw from the crowd lands on the pitch and delays play
253,206,Spectator on pitch,,Spectator comes onto the pitch and forces a delay in play
254,207,Awaiting officials decision,,Given to an event/delay where the referee still has to make a decision
255,208,Referee injury,,Referee sustained injury causing stoppage in play
256,226,Suspended,,Game is has not finished but is suspended
257,227,Resume,,Game has resumed after being suspended mid-way through on a previous date
258,246,Drinks Break,,Game delayed due to drinks break
259,54,End cause,"'1,2,3,4,5,6,7,99,100'","Golden goal, weather, crowd, insufficient players, floodlight failure, frozen pitch, waterlogged pitch, other, unknown"
260,56,Zone,"'Back, left, centre, right'",Area on the pitch - see appendix 13
261,57,End type,,End of the match
262,127,Direction of play,Right to Left or Left to Right,Event type 32 - Actual direction of play in relation to TV camera. X/Y coordinates however are ALWAYS all normalized to Left to Right.
263,144,Deleted event type,Event_type,An event which should be removed. Value will show the ID of this event
264,189,Player not visible,,Broadcast footage showing replay and not live footage - this event is what Opta analysts believe occurred.
265,209,Game end,,The game is finished
266,211,Overrun,,TAKE ON (3) - where a player takes on an opponent but the ball runs away from them out of play or to an opponent.
267,229,Post-match complete,,Opta post match quality control has been completed on this match
268,277,Minutes,,Number of minutes of injury time given by the referee
269,45,Temperature,"'1, 2, 3, 4, 5'","Very Cold, Cold, Pleasant, Warm, Hot - NO LONGER USED"
270,46,Conditions,"'1, 2, 3, 4'","Wind, rain, fog, snow/hail "
271,47,Field Pitch,"'1, 2, 3, 4, 5'","Water logged pitch, wet pitch, damp pitch, normal pitch, dry "
272,48,Lightings,"'1, 2, 3'","Flood lights, bad visibility, natural lights "
273,49,Attendance Figure,Dynamic,Number of people in crowd
274,255,Open Roof,Dynamic,Whether the roof is open
275,256,Air Humidity,Dynamic,The air humidity
276,257,Air Pressure,Dynamic,The air pressure
277,258,Sold Out,Dynamic,Whether the game is sold out
278,259,Celsius degrees,Dynamic,The temperature 
279,260,Floodlight,Dynamic,Whether the game is floodlit
95,81,High Right,Zone of the goalmouth - See appendix 12,
139,190,Saved shot off target,,Used with Event 10. Indicates a shot was saved by the goalkeeper but in fact the shot was going wide and not on target
155,178,Standing Goalkeeper,,save while standing
187,49,Attendance figure,Dynamic,Number of people in the crowd
200,127,Right to Left Left to Right,,Event type 32 - Actual direction of play in relation to TV camera. X/Y coordinates however are ALWAYS all normalized to Left to Right.
